Genus,Species,IUV,mutual,Ratio
Afrodryas,Afrodryas_leda,1,1,1
Anteos,Anteos_clorinde,1,2,0.666666666666667
Anteos,Anteos_maerula,0,0,0.666666666666667
Anteos,Anteos_menippe,1,2,0.666666666666667
Aphrissa,Aphrissa_boisduvalii,0,0,0.5
Aphrissa,Aphrissa_fluminensis,0,0,0.5
Aphrissa,Aphrissa_neleis,1,1,0.5
Aphrissa,Aphrissa_orbis,1,1,0.5
Aphrissa,Aphrissa_schausi,0,0,0.5
Aphrissa,Aphrissa_statira,1,2,0.5
Colias,Colias_adelaidae,1,2,0.6
Colias,Colias_alexandra,1,1,0.6
Colias,Colias_alpherakii,0,0,0.6
Colias,Colias_arida,1,1,0.6
Colias,Colias_aurora,1,1,0.6
Colias,Colias_aurorina,1,2,0.6
Colias,Colias_australis,0,0,0.6
Colias,Colias_balcanica,1,2,0.6
Colias,Colias_boothii,1,2,0.6
Colias,Colias_caucasica,1,2,0.6
Colias,Colias_chippewa,0,0,0.6
Colias,Colias_chlorocoma,0,0,0.6
Colias,Colias_christina,1,1,0.6
Colias,Colias_christophi,1,2,0.6
Colias,Colias_chrysotheme,1,2,0.6
Colias,Colias_cocandica,0,0,0.6
Colias,Colias_croceus,1,1,0.6
Colias,Colias_dimera,1,1,0.6
Colias,Colias_diva,1,2,0.6
Colias,Colias_electo,1,2,0.6
Colias,Colias_eogene,1,2,0.6
Colias,Colias_erschoffii,1,2,0.6
Colias,Colias_eurytheme,1,1,0.6
Colias,Colias_euxanthe,1,2,0.6
Colias,Colias_fieldii,1,2,0.6
Colias,Colias_gigantea,0,0,0.6
Colias,Colias_harfordii,1,1,0.6
Colias,Colias_hecla,1,2,0.6
Colias,Colias_heos,1,2,0.6
Colias,Colias_hyale,0,0,0.6
Colias,Colias_hyperborea,1,2,0.6
Colias,Colias_interior,0,0,0.6
Colias,Colias_ladakensis,0,0,0.6
Colias,Colias_lesbia,1,1,0.6
Colias,Colias_marcopolo,1,2,0.6
Colias,Colias_meadii,1,1,0.6
Colias,Colias_montium,0,0,0.6
Colias,Colias_myrmidone,1,2,0.6
Colias,Colias_nastes,0,0,0.6
Colias,Colias_nebulosa,0,0,0.6
Colias,Colias_nina,0,0,0.6
Colias,Colias_occidentalis,0,0,0.6
Colias,Colias_palaeno,0,0,0.6
Colias,Colias_phicomone,0,0,0.6
Colias,Colias_philodice,0,0,0.6
Colias,Colias_rankinensis,1,2,0.6
Colias,Colias_regia,1,2,0.6
Colias,Colias_romanovi,1,2,0.6
Colias,Colias_sagartia,0,0,0.6
Colias,Colias_scudderi,0,0,0.6
Colias,Colias_sieversi,0,0,0.6
Colias,Colias_sifanica,0,0,0.6
Colias,Colias_skinneri,0,0,0.6
Colias,Colias_staudingeri,1,2,0.6
Colias,Colias_stoliczkana,1,1,0.6
Colias,Colias_sulitelma,0,1,0.6
Colias,Colias_thisoa,1,2,0.6
Colias,Colias_tyche,0,0,0.6
Colias,Colias_viluiensis,1,2,0.6
Colias,Colias_wiskotti,1,1,0.6
Colotis,Colotis_amata,0,0,0.785714285714286
Colotis,Colotis_antevippe,1,1,0.785714285714286
Colotis,Colotis_aurigineus,1,1,0.785714285714286
Colotis,Colotis_aurora,1,1,0.785714285714286
Colotis,Colotis_auxo,1,2,0.785714285714286
Colotis,Colotis_celimene,1,1,0.785714285714286
Colotis,Colotis_chrysonome,0,0,0.785714285714286
Colotis,Colotis_daira,1,2,0.785714285714286
Colotis,Colotis_danae,1,1,0.785714285714286
Colotis,Colotis_doubledayi,0,0,0.785714285714286
Colotis,Colotis_etrida,1,1,0.785714285714286
Colotis,Colotis_euippe,1,1,0.785714285714286
Colotis,Colotis_evagore,1,1,0.785714285714286
Colotis,Colotis_evanthe,1,2,0.785714285714286
Colotis,Colotis_evenina,1,2,0.785714285714286
Colotis,Colotis_fausta,0,0,0.785714285714286
Colotis,Colotis_guenei,1,1,0.785714285714286
Colotis,Colotis_hetaera,0,0,0.785714285714286
Colotis,Colotis_hildebrandti,1,1,0.785714285714286
Colotis,Colotis_ione,1,1,0.785714285714286
Colotis,Colotis_mananhari,0,0,0.785714285714286
Colotis,Colotis_pallene,1,1,0.785714285714286
Colotis,Colotis_regina,1,1,0.785714285714286
Colotis,Colotis_vesta,1,2,0.785714285714286
Colotis,Colotis_zoe,1,1,0.785714285714286
Colotis,Teracolus_agoye,1,2,0.785714285714286
Colotis,Teracolus_eris,1,1,0.785714285714286
Colotis,Teracolus_subfasciatus,1,2,0.785714285714286
Dercas,Dercas_lycorias,1,1,1
Dercas,Dercas_verhuelli,1,1,1
Eroessa,Eroessa_chiliensis,1,1,1
Eurema,Eurema_adamsi,0,0,0.534883720930233
Eurema,Eurema_agave,0,0,0.534883720930233
Eurema,Eurema_albula,0,0,0.534883720930233
Eurema,Eurema_alitha,1,1,0.534883720930233
Eurema,Eurema_amelia,0,0,0.534883720930233
Eurema,Eurema_andersonii,1,2,0.534883720930233
Eurema,Eurema_arbela,0,0,0.534883720930233
Eurema,Eurema_blanda,0,0,0.534883720930233
Eurema,Eurema_brigitta,0,0,0.534883720930233
Eurema,Eurema_candida,1,1,0.534883720930233
Eurema,Eurema_celebensis,1,2,0.534883720930233
Eurema,Eurema_daira,0,0,0.534883720930233
Eurema,Eurema_desjardinsii,1,2,0.534883720930233
Eurema,Eurema_deva,0,0,0.534883720930233
Eurema,Eurema_elathea,1,1,0.534883720930233
Eurema,Eurema_fabiola,1,2,0.534883720930233
Eurema,Eurema_floricola,1,1,0.534883720930233
Eurema,Eurema_hapale,0,0,0.534883720930233
Eurema,Eurema_hecabe,1,2,0.534883720930233
Eurema,Eurema_herla,1,2,0.534883720930233
Eurema,Eurema_lacteola,0,0,0.534883720930233
Eurema,Eurema_laeta,1,1,0.534883720930233
Eurema,Eurema_lucina,0,0,0.534883720930233
Eurema,Eurema_mentawiensis,1,1,0.534883720930233
Eurema,Eurema_mexicana,1,1,0.534883720930233
Eurema,Eurema_nicevillei,0,0,0.534883720930233
Eurema,Eurema_nicippe,0,0,0.534883720930233
Eurema,Eurema_nigrocincta,0,0,0.534883720930233
Eurema,Eurema_paulina,0,0,0.534883720930233
Eurema,Eurema_phiale,1,2,0.534883720930233
Eurema,Eurema_puella,0,0,0.534883720930233
Eurema,Eurema_reticulata,0,0,0.534883720930233
Eurema,Eurema_salome,1,2,0.534883720930233
Eurema,Eurema_sari,1,1,0.534883720930233
Eurema,Eurema_sarilata,1,1,0.534883720930233
Eurema,Eurema_senegalensis,1,2,0.534883720930233
Eurema,Eurema_simulatrix,0,0,0.534883720930233
Eurema,Eurema_smilax,1,1,0.534883720930233
Eurema,Eurema_tilaha,1,2,0.534883720930233
Eurema,Eurema_tominia,1,2,0.534883720930233
Eurema,Eurema_xantochlora,0,0,0.534883720930233
Eurema,Eurema_lisa,1,1,0.534883720930233
Eurema,Eurema_nise,1,1,0.534883720930233
Gonepteryx,Gonepteryx_amintha,1,2,1
Gonepteryx,Gonepteryx_aspasia,1,1,1
Gonepteryx,Gonepteryx_burmensis,1,2,1
Gonepteryx,Gonepteryx_cleopatra,1,2,1
Gonepteryx,Gonepteryx_farinosa,1,1,1
Gonepteryx,Gonepteryx_maxima,1,2,1
Gonepteryx,Gonepteryx_rhamni,1,1,1
Gonepteryx,Gonepteryx_taiwana,1,2,1
Hebomoia,Hebomoia_glaucippe,1,2,1
Ixias,Ixias_flavipennis,1,2,1
Ixias,Ixias_kuehni,1,2,1
Ixias,Ixias_marianne,1,1,1
Ixias,Ixias_pyrene,1,1,1
Ixias,Ixias_reinwardtii,1,2,1
Ixias,Ixias_undatus,1,2,1
Ixias,Ixias_venilia,1,2,1
Ixias,Ixias_vollenhovii,1,2,1
Kricogonia,Kricogonia_cabrerai,1,1,1
Kricogonia,Kricogonia_lyside,1,2,1
Phoebis,Phoebis_agarithe,1,1,0.636363636363636
Phoebis,Phoebis_argante,1,2,0.636363636363636
Phoebis,Phoebis_avellaneda,1,1,0.636363636363636
Phoebis,Phoebis_bourkei,0,0,0.636363636363636
Phoebis,Phoebis_editha,0,0,0.636363636363636
Phoebis,Phoebis_godartiana,1,1,0.636363636363636
Phoebis,Phoebis_hersilia,1,1,0.636363636363636
Phoebis,Phoebis_marcellina,0,0,0.636363636363636
Phoebis,Phoebis_neocypris,1,2,0.636363636363636
Phoebis,Phoebis_philea,1,2,0.636363636363636
Phoebis,Phoebis_sennae,0,0,0.636363636363636
Pyrisitia,Pyrisitia_chamberlaini,1,2,0.888888888888889
Pyrisitia,Pyrisitia_dina,1,2,0.888888888888889
Pyrisitia,Pyrisitia_euterpiformis,1,2,0.888888888888889
Pyrisitia,Pyrisitia_leuce,1,1,0.888888888888889
Pyrisitia,Pyrisitia_messalina,0,0,0.888888888888889
Pyrisitia,Pyrisitia_portoricensis,1,1,0.888888888888889
Pyrisitia,Pyrisitia_proterpia,1,2,0.888888888888889
Pyrisitia,Pyrisitia_pyro,1,2,0.888888888888889
Pyrisitia,Pyrisitia_venusta,1,2,0.888888888888889
Rhabdodryas,Rhabdodryas_trite,1,1,1
Zegris,Zegris_eupheme,0,0,0.333333333333333
Zegris,Zegris_fausti,1,1,0.333333333333333
Zegris,Zegris_pyrothoe,0,0,0.333333333333333
Zerene,Zerene_cesonia,1,1,1
Zerene,Zerene_eurydice,1,1,1
